-- Merging decision tree log ---
application
INJECTED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:18:5-73:19
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-45:19
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-45:19
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1c94784bd39bf9b92a2af8011fdb8e6a\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1c94784bd39bf9b92a2af8011fdb8e6a\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:33:5-54:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4023bb11a82a38eed01ed4eb710ae9f\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:15:5-16:19
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4023bb11a82a38eed01ed4eb710ae9f\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:15:5-16:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\262ba63e2b192760649f9fb515ba1254\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\262ba63e2b192760649f9fb515ba1254\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e89a92196475a550de5c5790001aed61\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e89a92196475a550de5c5790001aed61\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d5e4c04f4690837574f4fd959dc722b7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d5e4c04f4690837574f4fd959dc722b7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\7d39204e9c2167a59f9edcf803eb76fd\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\7d39204e9c2167a59f9edcf803eb76fd\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\35687b86f12c9b49b017c2bf0bfcd72a\transformed\jetified-firebase-messaging-ktx-23.0.8\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\35687b86f12c9b49b017c2bf0bfcd72a\transformed\jetified-firebase-messaging-ktx-23.0.8\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\46a2eee392be0ee462425ecc58ae4b96\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\46a2eee392be0ee462425ecc58ae4b96\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e6bf1d5698d7c30759dde75901c39363\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e6bf1d5698d7c30759dde75901c39363\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\4d5f214aaf598144c945dbc1927eaa74\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\4d5f214aaf598144c945dbc1927eaa74\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d4d75d3db631c9957cb0e7ea55e9ac8b\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d4d75d3db631c9957cb0e7ea55e9ac8b\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\962bd65d2256d99ed18b3916d3a3d0f1\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\962bd65d2256d99ed18b3916d3a3d0f1\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\ee2a1bc282572e11f3a07274fb6157de\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\ee2a1bc282572e11f3a07274fb6157de\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\725f97fda106f8078004e173f3232e74\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\725f97fda106f8078004e173f3232e74\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2a15ba0336af1ca9c2b083059327ca78\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2a15ba0336af1ca9c2b083059327ca78\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\8bbf934d4862951386a3804d4b07cb8d\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\8bbf934d4862951386a3804d4b07cb8d\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1de15d67bee834d3dfd219d32710deaf\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1de15d67bee834d3dfd219d32710deaf\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\51d5a07600719f8767e44db6f2a9636e\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\51d5a07600719f8767e44db6f2a9636e\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\810504e8b528784b61c94315be685396\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\810504e8b528784b61c94315be685396\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\396b999dd9ba765fee761d240c1cf0d5\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\396b999dd9ba765fee761d240c1cf0d5\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\46a08ccd1ed09271459bd58030ac1a8a\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\46a08ccd1ed09271459bd58030ac1a8a\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\eaef7b3c963cd598805f322321cb5639\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\eaef7b3c963cd598805f322321cb5639\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a5fd41e973844c2bf1c8bf17e27f716c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a5fd41e973844c2bf1c8bf17e27f716c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\36f249a60361ebe17f363be11535e583\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\36f249a60361ebe17f363be11535e583\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\ee17f5ab6716e8f01f942d3248d0f851\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\ee17f5ab6716e8f01f942d3248d0f851\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\8595d92ec56dfc0c05e001ba31fa19c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\8595d92ec56dfc0c05e001ba31fa19c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\3df6ed1d9bed9e9b8d571c9997f676bd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\3df6ed1d9bed9e9b8d571c9997f676bd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\8ae253e373c85f756eb777611792796f\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\8ae253e373c85f756eb777611792796f\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\9507d4d6e596bbe89f8f581eca37f452\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\9507d4d6e596bbe89f8f581eca37f452\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4e82ef737a7553e347ac9af11ee2c00\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\a4e82ef737a7553e347ac9af11ee2c00\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
